Geo_FIPS,Geo_GEOID,Geo_NAME,CTName_Use,PCT_FB_10,PCT_FB_12,PCT_FB_14,PCT_FB_16,Pct_Diff_16_10,Pct_Diff_16_12,Pct_Diff_16_14,Pct_Diff_14_10,Pct_Diff_14_12,Pct_Diff_12_10
36029000110,14000US36029004601,"Census Tract 46.01, Erie County, New York",Census Tract 46.01,33.27,25.8,24.39,20.66,-12.61,-5.14,-3.73,-8.88,-1.41,-7.47
36029000200,14000US36029006100,"Census Tract 61, Erie County, New York",Census Tract 61,22.98,19.47,29.63,39.08,16.1,19.61,9.45,6.65,10.16,-3.51
36029000500,14000US36029006601,"Census Tract 66.01, Erie County, New York",Census Tract 66.01,20.62,25.8,20.12,19.35,-1.27,-6.45,-0.77,-0.5,-5.68,5.18
36029000600,14000US36029004602,"Census Tract 46.02, Erie County, New York",Census Tract 46.02,17.66,18.92,26.27,22.7,5.04,3.78,-3.57,8.61,7.35,1.26
36029000700,14000US36029001600,"Census Tract 16, Erie County, New York",Census Tract 16,15.59,13.57,10.77,4.72,-10.87,-8.85,-6.05,-4.82,-2.8,-2.02
36029000800,14000US36029006902,"Census Tract 69.02, Erie County, New York",Census Tract 69.02,15.38,15.05,14.37,16.02,0.64,0.97,1.65,-1.01,-0.68,-0.33
36029000900,14000US36029002702,"Census Tract 27.02, Erie County, New York",Census Tract 27.02,15.34,21.2,35.59,41.73,26.39,20.53,6.14,20.25,14.39,5.86
36029001000,14000US36029006901,"Census Tract 69.01, Erie County, New York",Census Tract 69.01,15.06,21.35,32.11,37.2,22.14,15.85,5.09,17.05,10.76,6.29
36029001100,14000US36029017100,"Census Tract 171, Erie County, New York",Census Tract 171,14.18,18.81,31.14,27.01,12.83,8.2,-4.13,16.96,12.33,4.63
36029001402,14000US36029005300,"Census Tract 53, Erie County, New York",Census Tract 53,13,9.37,12.24,9.51,-3.49,0.14,-2.73,-0.76,2.87,-3.63
36029001500,14000US36029004700,"Census Tract 47, Erie County, New York",Census Tract 47,12.33,13.42,10.97,12.02,-0.31,-1.4,1.05,-1.36,-2.45,1.09
36029001600,14000US36029007202,"Census Tract 72.02, Erie County, New York",Census Tract 72.02,12.15,14.73,11.25,14.35,2.2,-0.38,3.1,-0.9,-3.48,2.58
36029001700,14000US36029005500,"Census Tract 55, Erie County, New York",Census Tract 55,11.75,12.5,20.59,20.82,9.07,8.32,0.23,8.84,8.09,0.75
36029001900,14000US36029007101,"Census Tract 71.01, Erie County, New York",Census Tract 71.01,11.65,20.05,16.77,7.02,-4.63,-13.03,-9.75,5.12,-3.28,8.4
36029002300,14000US36029005600,"Census Tract 56, Erie County, New York",Census Tract 56,11.61,11.37,14.94,16.84,5.23,5.47,1.9,3.33,3.57,-0.24
36029002400,14000US36029007000,"Census Tract 70, Erie County, New York",Census Tract 70,11.23,18.11,20.16,19.99,8.76,1.88,-0.17,8.93,2.05,6.88
36029002502,14000US36029006501,"Census Tract 65.01, Erie County, New York",Census Tract 65.01,10.48,13.03,15.14,18.08,7.6,5.05,2.94,4.66,2.11,2.55
36029002702,14000US36029006301,"Census Tract 63.01, Erie County, New York",Census Tract 63.01,10.47,8.38,3.76,3.63,-6.84,-4.75,-0.13,-6.71,-4.62,-2.09
36029002800,14000US36029005900,"Census Tract 59, Erie County, New York",Census Tract 59,10.44,11.12,12.01,6.39,-4.05,-4.73,-5.62,1.57,0.89,0.68
36029002900,14000US36029016500,"Census Tract 165, Erie County, New York",Census Tract 165,10.16,11.28,13.04,6.52,-3.64,-4.76,-6.52,2.88,1.76,1.12
36029003000,14000US36029006201,"Census Tract 62.01, Erie County, New York",Census Tract 62.01,10.08,11.99,10.8,11.49,1.41,-0.5,0.69,0.72,-1.19,1.91
36029003100,14000US36029005801,"Census Tract 58.01, Erie County, New York",Census Tract 58.01,9.73,15.97,12.67,4.98,-4.75,-10.99,-7.69,2.94,-3.3,6.24
36029003301,14000US36029005400,"Census Tract 54, Erie County, New York",Census Tract 54,9.29,8.22,8.57,7.86,-1.43,-0.36,-0.71,-0.72,0.35,-1.07
36029003302,14000US36029005100,"Census Tract 51, Erie County, New York",Census Tract 51,8.58,10.14,9.18,4.44,-4.14,-5.7,-4.74,0.6,-0.96,1.56
36029003400,14000US36029001700,"Census Tract 17, Erie County, New York",Census Tract 17,8.5,3.93,5.72,6.3,-2.2,2.37,0.58,-2.78,1.79,-4.57
36029003500,14000US36029006701,"Census Tract 67.01, Erie County, New York",Census Tract 67.01,8.41,8.14,5.96,11.09,2.68,2.95,5.13,-2.45,-2.18,-0.27
